,conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
0,1611452999238569986,Fri Jan 06 20:01:49 +0000 2023,14,Fatwa MUI harus tetap menjadi rujukan dalam penetapan (isbat) halal. https://t.co/7aF9TWcnFH,1611452999238569986,,,in,,0,1,0,https://x.com/undefined/status/1611452999238569986,22126902,
1,1505124989431070722,Sat Mar 19 10:12:16 +0000 2022,0,Betul tuh Ki masa orang seperti Fikri bareno yg ulama dan gelar akademiknya palsu diberi kemuliaan dengan memeriksa setiap produk dan memberi pengesahan kepada lembaga yg akan memberikan status halal . Sedangkan diri mereka &amp; status mereka dipertanyakan kehalalannya di MUI.,1505124989431070722,,,in,,0,0,0,https://x.com/undefined/status/1505124989431070722,1083253856027332608,
2,1197788560541118465,Fri Nov 22 09:21:17 +0000 2019,2,@juliuspram65 @AhlulQohwah @MUIPusat @rizieqdivist @BadjaNuswantara @TolakBigotRI Sepertinya memang begitu. Tp MUI masih pny kewenangan sebagai auditor produk. Hasil dari audit MUI di stor ke BPJPH. Dngn kata lain ya msh sj MUI pny wewenang dan bisa ngatur2. Dan kemenag lwt BPJPH hny tinggal pengesahan.,1197807250766618625,,juliuspram65,in,,0,1,0,https://x.com/undefined/status/1197807250766618625,1034067659870982144,
3,1133983893952970752,Thu May 30 06:30:03 +0000 2019,0,Pasca Pengesahan Ini Beberapa Keluhan Pengusaha Terkait PP Jaminan Produk Halal @halalindonesia @halalcorner @halal_indonesia @Warta_MUI #gomuslim #muslimneeds #gomuslimcoid #gomuslimofficial https://t.co/CYzRDlwmJW,1133983893952970752,,,in,,0,0,0,https://x.com/undefined/status/1133983893952970752,4824498918,
4,1085424307310755841,Wed Jan 16 06:31:37 +0000 2019,5,Apa yg selama ini telah diperjuangkan MUI &amp; LPPOM MUI perlu diperkuat oleh negara dlm bentuk regulasi tentang produk halal. Pengesahan UU No 33/2014 ttg Jaminan Produk Halal mjd instrumen penting dlm menjamin kepastian hukum atas penyelenggaraan jaminan produk halal di Indonesia. https://t.co/jFsuddq9u4,1085424315858747392,https://pbs.twimg.com/media/DxAzYQVVsAA0W26.jpg,Kemenag_RI,in,,0,1,0,https://x.com/undefined/status/1085424315858747392,175261567,
5,697271044185440257,Wed Feb 10 04:09:06 +0000 2016,0,ARSIP (Rabu 13 November 2013) Banyak pihak meminta pengesahan Rancangan Undang-Undang (RUU) Jaminan Produk... https://t.co/01cu9hxMmU,697271044185440257,,,in,,0,0,0,https://x.com/undefined/status/697271044185440257,333803805,
6,515605306164789248,Fri Sep 26 20:54:19 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/qxL5i7LtuU,515605306164789248,,,in,,0,0,0,https://x.com/undefined/status/515605306164789248,351701216,
7,515513590220984324,Fri Sep 26 14:49:52 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak perampungan Rancangan U...,515513590220984324,,,in,,0,0,0,https://x.com/undefined/status/515513590220984324,562216767,
8,515513590153883648,Fri Sep 26 14:49:52 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak perampungan Rancangan U...,515513590153883648,,,in,,0,0,0,https://x.com/undefined/status/515513590153883648,562216767,
9,515498814489112578,Fri Sep 26 13:51:09 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI)... http://t.co/BRbzJkWycu #FoodNews,515498814489112578,,,in,,0,0,0,https://x.com/undefined/status/515498814489112578,2431818200,
10,515480368187580416,Fri Sep 26 12:37:51 +0000 2014,0,Kerja keras Majelis Ulama Indonesia (MUI) mendesak perampungan Rancangan Undang-undang Jaminan Produk Halal (R... http://t.co/4xNf927H1h,515480368187580416,,,in,,0,0,0,https://x.com/undefined/status/515480368187580416,2208504710,
11,515480356913295362,Fri Sep 26 12:37:48 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/x7Hso8AwdA,515480356913295362,,,in,,0,0,0,https://x.com/undefined/status/515480356913295362,419320923,
12,515480315238682624,Fri Sep 26 12:37:38 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/SZdxgyb7Vx,515480315238682624,,,in,,0,0,0,https://x.com/undefined/status/515480315238682624,117688370,
13,515480313019904000,Fri Sep 26 12:37:38 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/t0XFQWAa6e,515480313019904000,,,in,,0,0,0,https://x.com/undefined/status/515480313019904000,2523006985,
14,515480259878080513,Fri Sep 26 12:37:25 +0000 2014,0,DetikFood Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI)... http://t.co/llR5yCtple,515480259878080513,,,in,,0,0,0,https://x.com/undefined/status/515480259878080513,2426687119,
15,515480256954634240,Fri Sep 26 12:37:25 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/uvdnsAb9c7,515480256954634240,,,in,,0,0,0,https://x.com/undefined/status/515480256954634240,1550980970,
16,515480254475800578,Fri Sep 26 12:37:24 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/fJ4pcsjdPN,515480254475800578,,,in,,0,0,0,https://x.com/undefined/status/515480254475800578,1282242888,
17,515480251283939329,Fri Sep 26 12:37:23 +0000 2014,0,DetikFood Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI)... http://t.co/3kYJEglvOy,515480251283939329,,,in,,0,0,0,https://x.com/undefined/status/515480251283939329,2401519268,
18,515479948375494656,Fri Sep 26 12:36:11 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/QxDVgNy3P8,515479948375494656,,,in,,0,0,0,https://x.com/undefined/status/515479948375494656,1036303344,
19,515479410149826560,Fri Sep 26 12:34:03 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/xfRt5eOoAd,515479410149826560,,,in,,0,0,0,https://x.com/undefined/status/515479410149826560,314896931,
20,515479207506227201,Fri Sep 26 12:33:14 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/UBX8sI0M29,515479207506227201,,,in,,0,0,0,https://x.com/undefined/status/515479207506227201,2686921508,
21,515479182210367488,Fri Sep 26 12:33:08 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/lb5ScVA880,515479182210367488,,,in,,0,0,0,https://x.com/undefined/status/515479182210367488,2465787312,
22,515479036089204736,Fri Sep 26 12:32:34 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/M2ymuE59yJ,515479036089204736,,,in,,0,0,0,https://x.com/undefined/status/515479036089204736,2653205376,
23,515478742521495552,Fri Sep 26 12:31:24 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/85wBelFCAE,515478742521495552,,,in,,0,0,0,https://x.com/undefined/status/515478742521495552,355396875,
24,515478581556695040,Fri Sep 26 12:30:45 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/EwREdfhlKg,515478581556695040,,,in,,0,0,0,https://x.com/undefined/status/515478581556695040,2536574396,
25,515478549390561281,Fri Sep 26 12:30:37 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/EM95oeoa9X,515478549390561281,,,in,,0,0,0,https://x.com/undefined/status/515478549390561281,890314729,
26,515478468155293696,Fri Sep 26 12:30:18 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/MntkDdTlXr,515478468155293696,,,in,,0,0,0,https://x.com/undefined/status/515478468155293696,752736139,
27,515478451076079616,Fri Sep 26 12:30:14 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/2OHwZnpK1T,515478451076079616,,,in,,0,0,0,https://x.com/undefined/status/515478451076079616,2181904825,
28,515478108166569984,Fri Sep 26 12:28:52 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/94MZsGmW6s,515478108166569984,,,in,,0,0,0,https://x.com/undefined/status/515478108166569984,1957560913,
29,515478025278738432,Fri Sep 26 12:28:33 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/mzIw5LiLfY,515478025278738432,,,in,,0,0,0,https://x.com/undefined/status/515478025278738432,2262477624,
30,515477567596294144,Fri Sep 26 12:26:43 +0000 2014,0,Kerja keras Majelis Ulama Indonesia (MUI) mendesak perampungan Rancangan Undang-undang Jam... http://t.co/jhHt0QGXwA #KartaAstanaAnyar07,515477567596294144,,,in,,0,0,0,https://x.com/undefined/status/515477567596294144,2160040304,
31,515477555256623104,Fri Sep 26 12:26:40 +0000 2014,0,Inilah Rangkuman Hasil Pengesahan UU Jaminan Produk Halal: Kerja keras Majelis Ulama Indonesia (MUI) mendesak ... http://t.co/egtHO8OqoU,515477555256623104,,,in,,0,0,0,https://x.com/undefined/status/515477555256623104,352867538,
32,509825954340823042,Wed Sep 10 22:09:14 +0000 2014,0,LPPOM MUI Minta Pengesahan RUU Jaminan Produk Halal Ditunda http://t.co/rwmYi3wp5E,509825954340823042,,,in,,0,0,0,https://x.com/undefined/status/509825954340823042,2334219516,
33,509823206601916416,Wed Sep 10 21:58:19 +0000 2014,0,LPPOM MUI Minta Pengesahan RUU Jaminan Produk Halal Ditunda http://t.co/jUStpeGCOb,509823206601916416,,,in,,0,0,0,https://x.com/undefined/status/509823206601916416,99622338,
34,509821901443563521,Wed Sep 10 21:53:07 +0000 2014,0,LPPOM MUI Minta Pengesahan RUU Jaminan Produk Halal Ditunda http://t.co/ZvQbJlBgsp,509821901443563521,,,in,,0,0,0,https://x.com/undefined/status/509821901443563521,2311950174,
35,333923034564030464,Mon May 13 12:38:11 +0000 2013,0,Produk baru conk yg uda dapat pengesahan MUI :D @arlisaiconk: Yang kayak gimana tuh? | @agamm_: Minum bir yg alkoholnya dipisah.,333924129872961536,,arlisaiconk,in,,0,1,0,https://x.com/undefined/status/333924129872961536,519488198,
36,240443214925012993,Tue Aug 28 13:38:24 +0000 2012,0,MUI Sumsel Desak Pengesahan UU Produk Halal http://t.co/Bv8YZQ0m lewat @sharethis,240443214925012993,,,in,,0,0,0,https://x.com/undefined/status/240443214925012993,426520813,
37,117452860177924097,Sat Sep 24 04:18:38 +0000 2011,0,[MUI] Pengusaha Tolak RUU Produk Halal: JAKARTA - Pengusaha kembali menolak rencana pengesahan rancangan Undang... http://t.co/8AQv0GMy,117452860177924097,,,in,,0,0,0,https://x.com/undefined/status/117452860177924097,174915912,
38,32624604564426752,Wed Feb 02 02:21:26 +0000 2011,0,MUI Desak Pengesahan RUU Produk Jaminan Halal http://t.co/T8POMxJ via @detikfood,32624604564426752,,,in,,0,0,0,https://x.com/undefined/status/32624604564426752,92365841,
39,32617350121390080,Wed Feb 02 01:52:36 +0000 2011,0,[MUI] MUI Desak Pengesahan RUU Produk Jaminan Halal: Jakarta - Sejak diajukan ke pemerintah beberapa tahun lal... http://bit.ly/gw6dmo,32617350121390080,,,in,,0,0,0,https://x.com/undefined/status/32617350121390080,174915912,
40,32374492164526080,Tue Feb 01 09:47:35 +0000 2011,0,MUI Desak Pengesahan RUU Produk Jaminan Halal http://bit.ly/eZog5A,32374492164526080,,,in,,0,0,0,https://x.com/undefined/status/32374492164526080,238098136,
41,32370097112752128,Tue Feb 01 09:30:07 +0000 2011,0,MUI Desak Pengesahan RUU Produk Jaminan Halal : Sejak diajukan ke pemerintah beberapa tahun lalu RUU Produk Jaminan H... http://de.tk/JJgsp,32370097112752128,,,in,,0,0,0,https://x.com/undefined/status/32370097112752128,100182925,
42,4050358177,Thu Sep 17 08:42:12 +0000 2009,0,Gw & MUI sama2 gak setuju pengesahan RUU Labelisasi Halal Produk. Bedanya gw krn WAJIBnya MUI krn PINDAH lembaga sertifikasinya.,4050358177,,,in,,0,0,0,https://x.com/undefined/status/4050358177,49529550,
43,4001226494,Tue Sep 15 09:09:07 +0000 2009,0,MUI Minta Pengesahan RUU Jaminan Produk Halal Ditunda http://bit.ly/4wHEhB,4001226494,,,in,,0,0,0,https://x.com/undefined/status/4001226494,59069699,
